App name,
Version,
Source (App Store / website),
Price / monetization model,
Test date,
macOS version,
Hardware (CPU / RAM / disk type),
Tester,

Dataset,Scan time,RAM peak (MB),Groups found,Expected,Recall
DS1,,,, 230,
DS2,,,, 50,
DS3,,,, 5000,
DS4,,,, 1000,
DS5,,,, 100,
DS6,—,—,, varies,
DS7,—,—,, 1,

Level,Criterion,Result,Notes
L1,1.1 Recall >= 99%,,
L1,1.2 False positives = 0%,,
L1,1.3 Removal confirmation,,
L1,1.4 Last file protection,,
L1,1.5 File integrity,,
L1,1.6 System file protection,,
L1,1.7 Stability,,
L1,1.8 Running without Full Disk Access,,
L2,2.1 Minimum file size,,
L2,2.2 Search types,,
L2,2.3 Folder duplicates,,
L2,2.4 Skip list,,
L2,2.5 Baseline time,,
L2,2.6 Pause/cancel,,
L2,2.7 Progress indicator,,
L2,2.8 External/network drives,,
L2,2.9 Photo Library,,
L2,2.10 Hidden files,,
L2,2.11 Quick Look,,
L2,2.12 Path/size/date,,
L2,2.13 Why duplicate,,
L2,2.14 Space to be freed,,
L2,2.15 Autoselect,,
L2,2.16 Autoselect rules,,
L2,2.17 Open in Finder,,
L2,2.18 Removal preview,,
L2,2.19 Trash vs Permanent,,
L2,2.20 Restore deleted files,,
L2,2.21 Error handling,,
L2,2.22 Help on error,,
L2,2.23 Partial results,,
L3,3.1 Dark Mode,,
L3,3.2 VoiceOver,,
L3,3.3 Localization,,
L3,3.4 Onboarding,,
L3,3.5 Help/support,,
L3,3.6 Clear warnings,,
L3,3.7 Side-by-side comparison,,
L3,3.8 Sorting/grouping,,
L3,3.9 Search in results,,
L3,3.10 Metadata (EXIF),,
L3,3.11 Deselect All,,
L3,3.12 Move instead of Delete,,
L3,3.13 Replace with symlink,,
L3,3.14 Folder merge,,
L3,3.15 Export report,,
L3,3.16 Session saving,,
L3,3.17 Operation log,,
L3,3.18 Add to Skip List,,
L3,3.19 Processing 200K+ files,,
L3,3.20 Interim results,,
L3,3.21 APFS clones,,
L3,3.22 iCloud,,

Score
L1, / 8 x3 =,
L2, / 23 x2 =,
L3, / 22 x1 =,
TOTAL, / 92,

L1 blockers (if any),
Main strengths,
Main weaknesses,
Recommendation (Recommended / With caveats / Not recommended),
